origin_county,trips
Mecklenburg County,23553338.0
Wake County,23508842.0
Guilford County,10668596.0
Forsyth County,7813023.0
Cumberland County,6982098.0
New Hanover County,6906978.0
Union County,5880028.0
Cabarrus County,5783165.0
Buncombe County,5719167.0
Gaston County,5588184.0
Johnston County,5255618.0
Pitt County,5056861.0
Catawba County,4978512.0
Durham County,4956108.0
Iredell County,4676755.0
Onslow County,4511732.0
Alamance County,4078504.0
Davidson County,4050717.0
Rowan County,3363102.0
Randolph County,3292926.0
Brunswick County,3145969.0
Wayne County,2761292.0
Harnett County,2584857.0
Cleveland County,2519583.0
Carteret County,2472549.0
Lincoln County,2408884.0
Henderson County,2390860.0
Craven County,2347974.0
Orange County,2271477.0
Caldwell County,2270014.0
Robeson County,2235844.0
Nash County,2193418.0
Burke County,2153164.0
Surry County,2067557.0
Wilson County,2046207.0
Moore County,1943892.0
Rockingham County,1860703.0
Stanly County,1813212.0
Wilkes County,1783633.0
Lee County,1663927.0
Haywood County,1636530.0
Watauga County,1593812.0
Rutherford County,1553657.0
Pender County,1433768.0
Sampson County,1378806.0
York County,1230139.0
Dare County,1108029.0
Lenoir County,1102348.0
Franklin County,1090244.0
Davie County,1062157.0
Beaufort County,1037829.0
Pasquotank County,981111.0
Columbus County,971873.0
Granville County,947156.0
Chatham County,942601.0
Jackson County,935059.0
McDowell County,877569.0
Duplin County,871899.0
Stokes County,835132.0
Richmond County,820644.0
Halifax County,818754.0
Yadkin County,797065.0
Edgecombe County,797042.0
Alexander County,795051.0
Person County,756251.0
Vance County,735125.0
Horry County,728244.0
Hoke County,677801.0
Cherokee County,658648.0
Macon County,622579.0
Scotland County,599280.0
Bladen County,553067.0
Transylvania County,551274.0
Ashe County,482190.0
Currituck County,422809.0
Montgomery County,395651.0
Martin County,395170.0
Lancaster County,372887.0
Avery County,323711.0
Anson County,306000.0
Greene County,300674.0
Madison County,273217.0
Swain County,264057.0
Hertford County,257975.0
Yancey County,234144.0
Polk County,219911.0
Camden County,219463.0
Mitchell County,209306.0
Chowan County,200758.0
Perquimans County,188034.0
Washington County,183099.0
Clay County,164620.0
Warren County,161629.0
Northampton County,159114.0
Alleghany County,156127.0
Caswell County,147680.0
Bertie County,144942.0
Chesterfield County,140057.0
Pamlico County,137396.0
Jones County,120483.0
Spartanburg County,104763.0
Richland County,99742.0
Greenville County,91682.0
Sevier County,82826.0
Gates County,67462.0
Henry County,67130.0
Charleston County,61911.0
Graham County,59235.0
Chesapeake city,58949.0
Carroll County,57315.0
Hyde County,48977.0
Marlboro County,48435.0
Fulton County,46001.0
Clark County,45462.0
Lexington County,40138.0
Patrick County,39619.0
Johnson County,37565.0
Towns County,33909.0
Virginia Beach city,32274.0
Chester County,32164.0
Anderson County,29045.0
Pittsylvania County,28956.0
Dillon County,28506.0
Monroe County,28367.0
Danville city,27974.0
Duval County,27541.0
Jefferson County,26235.0
Florence County,25656.0
Broward County,25279.0
Knox County,24300.0
Shelby County,24067.0
Fairfax County,23972.0
Miami-Dade County,23903.0
Rabun County,23712.0
Hillsborough County,23618.0
Hamilton County,23136.0
Berkeley County,23080.0
Tyrrell County,22252.0
Marion County,21599.0
Gwinnett County,21417.0
Clayton County,20485.0
Henrico County,20303.0
Kane County,20260.0
Prince William County,20255.0
Suffolk County,19056.0
Cook County,18456.0
Fannin County,18433.0
Kent County,17924.0
Palm Beach County,17584.0
Georgetown County,17445.0
Loudoun County,17226.0
Cobb County,16912.0
Erie County,16887.0
Nassau County,16773.0
Norfolk city,15280.0
Monmouth County,14806.0
Pinellas County,14175.0
Dorchester County,13764.0
Queens County,13543.0
Tarrant County,13050.0
Pickens County,12984.0
DeKalb County,12964.0
Grayson County,12801.0
Allegheny County,12781.0
Carter County,12771.0
New Castle County,12735.0
Suffolk city,12646.0
Osceola County,12543.0
Lynchburg city,12515.0
Sumter County,12131.0
Brevard County,11778.0
Sullivan County,11677.0
Philadelphia County,11567.0
Darlington County,11272.0
Lake County,11185.0
Emporia city,11068.0
Maricopa County,10952.0
Los Angeles County,10796.0
Sarasota County,10514.0
Greensville County,10439.0
Douglas County,10365.0
District of Columbia,9957.0
Campbell County,9774.0
Milwaukee County,9657.0
Summit County,9547.0
Delaware County,9518.0
Kershaw County,9302.0
Middlesex County,9180.0
Boone County,9110.0
Cuyahoga County,8908.0
Volusia County,8900.0
Aiken County,8889.0
Hanover County,8880.0
Morris County,8838.0
Richmond city,8578.0
Galax city,8455.0
Fayette County,8400.0
Roanoke County,8384.0
Columbia County,8344.0
Harris County,8292.0
Oconee County,8213.0
Arlington County,8167.0
St. Lucie County,8003.0
Macomb County,8002.0
Blount County,7560.0
Essex County,7460.0
Hall County,7334.0
Walton County,7313.0
Sussex County,7203.0
Bucks County,7067.0
Newport News city,7038.0
Bergen County,7037.0
Ocean County,6876.0
Burlington County,6862.0
Westchester County,6769.0
Bedford County,6685.0
Laurens County,6682.0
Somerset County,6507.0
Roanoke city,6466.0
Kings County,6419.0
Raleigh County,6401.0
Fairfield County,6141.0
Butler County,6067.0
Mercer County,6059.0
Bartow County,5928.0
Escambia County,5879.0
Oakland County,5858.0
Seminole County,5605.0
Glynn County,5541.0
Harrison County,5511.0
Wood County,5481.0
Reno County,5455.0
Wythe County,5403.0
Isle of Wight County,5391.0
New York County,5334.0
Orangeburg County,5257.0
Unicoi County,5216.0
Williamson County,5100.0
Dauphin County,5023.0
Bay County,4982.0
White County,4963.0
Gloucester County,4950.0
Martinsville city,4836.0
Bronx County,4830.0
Okaloosa County,4817.0
Prince George County,4792.0
Hennepin County,4779.0
Newton County,4771.0
Pasco County,4750.0
Rockland County,4734.0
Putnam County,4704.0
Orleans Parish,4681.0
Charlotte County,4563.0
Clermont County,4461.0
Manatee County,4419.0
Hampton city,4406.0
Southampton County,4400.0
James City County,4353.0
St. Johns County,4299.0
Cocke County,4252.0
Niagara County,4192.0
DuPage County,4183.0
Stafford County,4166.0
Newberry County,4129.0
Bradley County,4129.0
Bristol County,4097.0
Floyd County,4096.0
Onondaga County,4075.0
Oklahoma County,4055.0
Morgan County,4041.0
Albemarle County,4025.0
Dallas County,4019.0
Mobile County,3926.0
Waukesha County,3922.0
Elkhart County,3911.0
Hamblen County,3904.0
Rockdale County,3899.0
Barrow County,3862.0
Greenbrier County,3850.0
Berks County,3825.0
Clarendon County,3782.0
Flagler County,3767.0
Steuben County,3724.0
Baldwin County,3659.0
Dane County,3658.0
Washoe County,3600.0
Medina County,3597.0
Stark County,3577.0
St. Clair County,3569.0
Utah County,3564.0
Bexar County,3556.0
Kanawha County,3526.0
Bryan County,3511.0
Pierce County,3484.0
Caroline County,3484.0
Genesee County,3482.0
Jefferson Parish,3482.0
Adams County,3455.0
Rockbridge County,3444.0
Mahoning County,3425.0
Allen County,3386.0
Waynesboro city,3380.0
Albany County,3362.0
Cameron County,3341.0
Dinwiddie County,3330.0
Hunterdon County,3323.0
Colleton County,3321.0
Frederick County,3273.0
King William County,3272.0
Travis County,3266.0
Alachua County,3252.0
Williamsburg city,3231.0
Worcester County,3226.0
Shenandoah County,3226.0
Habersham County,3146.0
Rogers County,3116.0
Jasper County,3100.0
Spotsylvania County,3060.0
Franklin city,3059.0
Kenton County,3037.0
Sumner County,2977.0
Ottawa County,2977.0
Calhoun County,2972.0
Catoosa County,2966.0
Portsmouth city,2936.0
New Kent County,2930.0
Schuylkill County,2913.0
Luzerne County,2904.0
St. Joseph County,2902.0
King County,2886.0
Coweta County,2885.0
Berrien County,2875.0
Cattaraugus County,2855.0
Louisa County,2810.0
Livingston County,2803.0
Trumbull County,2797.0
Tift County,2781.0
Collier County,2743.0
Licking County,2692.0
Muskingum County,2686.0
Hampton County,2682.0
Miami County,2670.0
St. Lawrence County,2664.0
Houston County,2659.0
Saginaw County,2623.0
Indian River County,2592.0
Lucas County,2587.0
Tazewell County,2584.0
Pulaski County,2551.0
Amherst County,2524.0
Atlantic County,2514.0
Greenwood County,2490.0
El Paso County,2490.0
Leon County,2452.0
Fauquier County,2440.0
Ellis County,2417.0
Lehigh County,2406.0
Saluda County,2403.0
Clinton County,2384.0
Denver County,2379.0
Alexandria city,2372.0
Bulloch County,2370.0
Oneida County,2365.0
Muskegon County,2361.0
Scott County,2359.0
Clearfield County,2343.0
Colonial Heights city,2341.0
Lumpkin County,2319.0
LaSalle County,2262.0
Lorain County,2229.0
Bibb County,2196.0
Lamar County,2195.0
Smyth County,2194.0
Gilmer County,2187.0
Barnstable County,2187.0
Edgefield County,2169.0
Baltimore city,2157.0
McKean County,2155.0
Loudon County,2144.0
Lenawee County,2142.0
Highlands County,2141.0
McHenry County,2133.0
Norfolk County,2125.0
Salt Lake County,2124.0
Hudson County,2124.0
Dutchess County,2113.0
Hardin County,2108.0
Clarke County,2098.0
Vernon Parish,2066.0
San Diego County,2050.0
Washtenaw County,2028.0
Salem County,1983.0
Powhatan County,1975.0
Greeley County,1949.0
Broome County,1947.0
Paulding County,1917.0
Dakota County,1895.0
St. Louis County,1894.0
Botetourt County,1893.0
Chautauqua County,1893.0
Providence County,1891.0
LaPorte County,1889.0
Hawkins County,1849.0
Lawrence County,1843.0
Rhea County,1825.0
Ulster County,1812.0
Hancock County,1763.0
Androscoggin County,1756.0
Wicomico County,1754.0
Van Buren County,1750.0
Stephens County,1747.0
Hernando County,1746.0
Sedgwick County,1734.0
Effingham County,1708.0
Coffee County,1708.0
Brazoria County,1699.0
Culpeper County,1688.0
King George County,1657.0
Bossier Parish,1643.0
Ascension Parish,1639.0
Whitley County,1634.0
Alameda County,1611.0
Whitfield County,1601.0
Harrisonburg city,1597.0
Pocahontas County,1594.0
Salem city,1588.0
Brown County,1580.0
Claiborne County,1575.0
Outagamie County,1559.0
Herkimer County,1546.0
Portage County,1545.0
Westmoreland County,1538.0
Lebanon County,1525.0
Santa Rosa County,1524.0
Hampden County,1521.0
Bullitt County,1517.0
San Bernardino County,1495.0
Marquette County,1487.0
McMinn County,1485.0
Grand County,1468.0
St. Tammany Parish,1465.0
Ingham County,1461.0
Banks County,1443.0
Cape May County,1443.0
Penobscot County,1429.0
Buchanan County,1427.0
Williamsburg County,1412.0
East Baton Rouge Parish,1398.0
Dawson County,1396.0
Allegan County,1390.0
Logan County,1383.0
Ashtabula County,1382.0
Eaton County,1375.0
Sandusky County,1356.0
Crawford County,1356.0
Tulsa County,1354.0
Appomattox County,1341.0
Saratoga County,1331.0
Denton County,1329.0
Poquoson city,1324.0
Laclede County,1314.0
Gordon County,1312.0
Blair County,1309.0
Cass County,1306.0
Meigs County,1300.0
Cabell County,1284.0
Liberty County,1282.0
Emanuel County,1282.0
Abbeville County,1278.0
Geauga County,1273.0
Laurel County,1265.0
Chemung County,1251.0
Butts County,1245.0
Gallatin County,1244.0
Christian County,1234.0
Bell County,1224.0
Maury County,1215.0
Walker County,1214.0
Chattooga County,1210.0
Lowndes County,1206.0
Winnebago County,1196.0
Lewis County,1173.0
St. Charles County,1165.0
Hart County,1161.0
Howard County,1153.0
Teton County,1152.0
Kerr County,1147.0
St. Louis city,1133.0
Warrick County,1131.0
Prince Edward County,1128.0
DeSoto County,1113.0
Tioga County,1095.0
Tompkins County,1093.0
Radford city,1092.0
Anoka County,1087.0
Fredericksburg city,1086.0
Passaic County,1082.0
Rensselaer County,1082.0
Muscogee County,1075.0
Kalamazoo County,1074.0
Livingston Parish,1065.0
Seneca County,1063.0
Ionia County,1051.0
Orleans County,1037.0
Kenosha County,1032.0
Iberia Parish,1028.0
Mason County,1022.0
Accomack County,1021.0
Platte County,1015.0
Grainger County,1014.0
Elbert County,1008.0
Ramsey County,1007.0
Tipton County,994.0
Will County,987.0
Hendricks County,982.0
Nelson County,977.0
Augusta County,969.0
Kendall County,957.0
Kimble County,956.0
Centre County,950.0
Ohio County,948.0
Barnwell County,941.0
Giles County,936.0
Mifflin County,935.0
Honolulu County,934.0
San Francisco County,930.0
Plymouth County,928.0
Schuyler County,910.0
Roane County,908.0
Lycoming County,906.0
Citrus County,903.0
Riverside County,896.0
Russell County,889.0
Bradford County,886.0
Greenup County,876.0
Troup County,874.0
San Juan County,869.0
Fond du Lac County,866.0
Pickaway County,839.0
Linn County,833.0
Woodford County,832.0
Ford County,829.0
Kankakee County,829.0
Grant County,828.0
Boyd County,815.0
Olmsted County,811.0
San Joaquin County,807.0
Armstrong County,806.0
Carson City,805.0
Dodge County,801.0
Neshoba County,793.0
Chenango County,790.0
Bernalillo County,785.0
Lunenburg County,784.0
Webb County,783.0
Tallapoosa County,779.0
Prince George's County,778.0
Winchester city,766.0
Allegany County,764.0
Lafayette County,753.0
Flathead County,747.0
Oswego County,744.0
Oldham County,743.0
Decatur County,741.0
Talladega County,735.0
Minnehaha County,733.0
Weld County,733.0
Tuscarawas County,732.0
Daviess County,731.0
Guernsey County,728.0
Ouachita Parish,722.0
Lincoln Parish,709.0
Jenkins County,703.0
Spencer County,695.0
Page County,695.0
Grady County,693.0
Perry County,692.0
Manassas city,690.0
Belmont County,683.0
Wise County,683.0
Calcasieu Parish,680.0
Vanderburgh County,669.0
McIntosh County,667.0
Switzerland County,663.0
Dickinson County,661.0
Grand Traverse County,657.0
Lapeer County,646.0
Crisp County,645.0
Caddo Parish,629.0
Parke County,628.0
Hays County,627.0
Marshall County,625.0
Dougherty County,624.0
Sacramento County,619.0
Ross County,614.0
Goochland County,612.0
Charlottesville city,609.0
Mono County,606.0
Rankin County,604.0
Stone County,601.0
Dickson County,601.0
Cambria County,591.0
Calloway County,591.0
Scioto County,590.0
Nottoway County,588.0
Alpena County,586.0
Schenectady County,583.0
Rock County,575.0
Carver County,573.0
St. Francois County,566.0
Staunton city,563.0
Collin County,562.0
Gibson County,558.0
Huron County,557.0
Okeechobee County,556.0
Van Wert County,555.0
Schoharie County,551.0
Faulkner County,543.0
Fort Bend County,541.0
Baker County,534.0
Newport County,534.0
Summers County,529.0
Simpson County,528.0
Forrest County,526.0
Champaign County,517.0
Pima County,506.0
Haralson County,499.0
Nicholas County,493.0
Benton County,493.0
Irwin County,492.0
Petersburg city,490.0
Hardee County,486.0
Williams County,481.0
Merrimack County,481.0
Tuscaloosa County,478.0
Pike County,476.0
Tippecanoe County,469.0
Stearns County,469.0
Hampshire County,465.0
Pinal County,463.0
Fluvanna County,449.0
Wichita County,447.0
Gillespie County,446.0
Contra Costa County,444.0
Caledonia County,441.0
Thomas County,441.0
McCracken County,439.0
Bristol city,437.0
Kennebec County,435.0
Autauga County,434.0
Amelia County,433.0
Mower County,429.0
Woodbury County,429.0
Aroostook County,427.0
Weber County,426.0
Napa County,425.0
Elmore County,424.0
Kittitas County,423.0
Cache County,423.0
Wyoming County,422.0
Lackawanna County,417.0
Rapides Parish,417.0
Murray County,416.0
Casey County,414.0
McKinley County,412.0
Pennington County,411.0
Cortland County,410.0
Wakulla County,401.0
Smith County,400.0
Story County,400.0
Pueblo County,397.0
Wright County,397.0
Wheeler County,394.0
Branch County,393.0
Fergus County,390.0
Solano County,389.0
Mills County,388.0
Sequatchie County,387.0
Chaffee County,381.0
Darke County,381.0
Sheboygan County,380.0
Monongalia County,375.0
Braxton County,369.0
Rappahannock County,366.0
Coconino County,365.0
Spalding County,365.0
Harlan County,362.0
Ventura County,360.0
Cayuga County,360.0
Barbour County,356.0
Coshocton County,356.0
Limestone County,355.0
Jessamine County,351.0
Hidalgo County,346.0
Starke County,344.0
Larimer County,342.0
Appling County,341.0
Green County,335.0
Zapata County,333.0
Hopewell city,332.0
Beaver County,332.0
St. Mary's County,325.0
Yankton County,323.0
Oglethorpe County,318.0
Brooke County,318.0
Ashland County,317.0
Osage County,315.0
Sandoval County,314.0
Phelps County,313.0
Cape Girardeau County,311.0
O'Brien County,310.0
Ozaukee County,307.0
Carbon County,302.0
Otsego County,302.0
Barry County,301.0
McDonald County,299.0
Arapahoe County,297.0
Doña Ana County,297.0
Placer County,296.0
Boulder County,295.0
Ware County,295.0
Pettis County,295.0
Tooele County,294.0
Meade County,293.0
Bath County,291.0
Comal County,291.0
McDuffie County,289.0
Broomfield County,288.0
Snohomish County,288.0
Dale County,288.0
Fairfax city,286.0
Hardy County,285.0
Ripley County,285.0
Cullman County,284.0
Midland County,282.0
Susquehanna County,279.0
Pearl River County,279.0
Stanislaus County,279.0
Nantucket County,278.0
Cheshire County,277.0
Thurston County,277.0
Grundy County,274.0
Letcher County,271.0
Sanilac County,268.0
Ontario County,267.0
Gulf County,263.0
Vermilion County,263.0
Bolivar County,262.0
Wyandotte County,260.0
Routt County,259.0
Wagoner County,257.0
Hinds County,257.0
Laramie County,256.0
Lyon County,256.0
Maui County,255.0
Northumberland County,255.0
Terrebonne Parish,252.0
Ste. Genevieve County,252.0
Upson County,246.0
Twiggs County,246.0
Eagle County,244.0
Toombs County,243.0
Pottawattamie County,241.0
Lauderdale County,240.0
Bland County,240.0
Galveston County,238.0
Berkshire County,238.0
Tangipahoa Parish,236.0
St. Croix County,235.0
Howell County,234.0
Cooper County,233.0
Harford County,230.0
Meriwether County,230.0
Meeker County,229.0
Athens County,227.0
Elk County,226.0
Garfield County,225.0
Rockwall County,224.0
Dade County,219.0
Gallia County,218.0
Montcalm County,217.0
Newaygo County,217.0
Mineral County,214.0
Talbot County,214.0
Falls Church city,214.0
Muskogee County,211.0
Sangamon County,210.0
Anchorage Municipality,207.0
Hocking County,204.0
Palo Pinto County,204.0
San Miguel County,203.0
Taney County,201.0
Charles City County,201.0
Hockley County,198.0
Webster Parish,198.0
Cheatham County,197.0
Bamberg County,196.0
Callaway County,196.0
Brazos County,195.0
Holmes County,194.0
Ada County,193.0
Barren County,192.0
Grafton County,189.0
Columbiana County,188.0
Treutlen County,185.0
Potter County,183.0
Tattnall County,182.0
Pope County,181.0
Hickman County,181.0
Peach County,180.0
Emmet County,180.0
Union Parish,179.0
Chase County,179.0
Iron County,175.0
Sarpy County,175.0
Edgar County,173.0
Coos County,171.0
Shiawassee County,170.0
Leavenworth County,168.0
Muhlenberg County,167.0
Buena Vista city,162.0
Yavapai County,161.0
Santa Barbara County,159.0
Nueces County,158.0
Indiana County,158.0
Yellowstone County,156.0
Porter County,155.0
Angelina County,151.0
Marathon County,150.0
Santa Clara County,148.0
Hopkins County,148.0
Etowah County,146.0
Walworth County,144.0
Clinch County,141.0
Jennings County,140.0
Lafayette Parish,139.0
Gregg County,138.0
Morrow County,137.0
Iosco County,137.0
Waller County,136.0
Otter Tail County,136.0
Allendale County,136.0
Macoupin County,132.0
Preston County,131.0
Sweetwater County,129.0
Shawnee County,128.0
Chambers County,127.0
Peoria County,126.0
Yakima County,123.0
Trimble County,123.0
Pine County,123.0
Wabash County,122.0
Hillsdale County,122.0
Mendocino County,122.0
Colquitt County,120.0
Todd County,120.0
Geneva County,120.0
Davison County,119.0
Payne County,119.0
Coosa County,118.0
Oxford County,117.0
Oktibbeha County,113.0
Box Elder County,113.0
Upshur County,113.0
Baltimore County,113.0
Benzie County,111.0
Cascade County,111.0
Gratiot County,111.0
Le Sueur County,110.0
Crockett County,110.0
Craig County,108.0
Buckingham County,108.0
Pitkin County,107.0
Baraga County,107.0
West Baton Rouge Parish,106.0
Steele County,106.0
Vigo County,105.0
La Plata County,105.0
Preble County,104.0
Audrain County,104.0
Shawano County,103.0
Waushara County,103.0
Chattahoochee County,103.0
Terrell County,102.0
East Feliciana Parish,102.0
Multnomah County,102.0
Covington County,101.0
Rush County,101.0
Bacon County,100.0
Screven County,100.0
Larue County,98.0
Van Zandt County,98.0
Eau Claire County,96.0
Lexington city,96.0
McPherson County,91.0
Anne Arundel County,90.0
Keokuk County,90.0
Crittenden County,89.0
Graves County,89.0
Yuba County,88.0
McLennan County,88.0
Mackinac County,85.0
Taylor County,83.0
Manassas Park city,83.0
La Paz County,82.0
Auglaize County,82.0
Worth County,81.0
Bowie County,79.0
Chaves County,76.0
Mathews County,74.0
Cloud County,74.0
Owen County,74.0
Robertson County,74.0
Mohave County,74.0
Yates County,73.0
San Mateo County,72.0
Love County,71.0
Defiance County,71.0
Parker County,71.0
Candler County,71.0
Dunklin County,70.0
George County,70.0
Strafford County,70.0
Chittenden County,69.0
Long County,69.0
Riley County,68.0
Marin County,67.0
Ogemaw County,65.0
Finney County,65.0
Nye County,64.0
Burt County,63.0
Sac County,62.0
Waupaca County,62.0
Lonoke County,62.0
Evans County,62.0
McLean County,61.0
Starr County,61.0
Aitkin County,61.0
Kitsap County,61.0
Isabella County,60.0
Covington city,60.0
Faribault County,60.0
Spokane County,60.0
Yuma County,59.0
Webster County,59.0
Dunn County,58.0
Vermillion County,58.0
Craighead County,57.0
Venango County,57.0
Independence County,56.0
Charlevoix County,55.0
Black Hawk County,55.0
Sebastian County,55.0
Rutland County,54.0
Knott County,53.0
Canadian County,53.0
Wells County,53.0
Brantley County,53.0
Chelan County,52.0
Catahoula Parish,51.0
Ward County,51.0
Crow Wing County,51.0
Sawyer County,51.0
Massac County,51.0
Santa Cruz County,50.0
Vermilion Parish,50.0
Kootenai County,49.0
Edwards County,49.0
Saline County,48.0
Waldo County,47.0
Copiah County,47.0
Des Moines County,47.0
Gilchrist County,47.0
Ralls County,46.0
Bastrop County,46.0
Yolo County,46.0
Comanche County,45.0
Cooke County,43.0
Gogebic County,43.0
Kay County,42.0
Maverick County,42.0
Colbert County,42.0
Victoria County,42.0
Prentiss County,41.0
Metcalfe County,40.0
Rusk County,40.0
Jefferson Davis Parish,40.0
Gadsden County,40.0
Wilkinson County,40.0
Marinette County,40.0
Ogle County,39.0
Adair County,39.0
Levy County,37.0
Snyder County,37.0
Big Horn County,36.0
Racine County,36.0
Ector County,35.0
Judith Basin County,35.0
Cottle County,34.0
Wasatch County,34.0
Cole County,34.0
Millard County,34.0
Chilton County,33.0
Childress County,33.0
Windham County,33.0
San Luis Obispo County,33.0
Hawaii County,32.0
Noble County,32.0
Bartholomew County,32.0
King and Queen County,31.0
Dearborn County,31.0
Bingham County,31.0
Chippewa County,31.0
Trigg County,30.0
Scotts Bluff County,30.0
Converse County,30.0
Acadia Parish,30.0
Arenac County,30.0
Belknap County,29.0
Jersey County,29.0
Sabine Parish,29.0
Austin County,27.0
Kidder County,27.0
St. James Parish,27.0
Lampasas County,26.0
Mesa County,26.0
McCulloch County,25.0
Teller County,25.0
Miller County,25.0
Menard County,25.0
Kaufman County,24.0
Garland County,24.0
Garrard County,24.0
Rockcastle County,23.0
Brookings County,23.0
Posey County,23.0
Sagadahoc County,22.0
Norton city,22.0
Sauk County,21.0
Brule County,21.0
Beltrami County,20.0
Claiborne Parish,20.0
Keith County,20.0
Rock Island County,19.0
Fresno County,19.0
St. Martin Parish,19.0
Stephenson County,16.0
Natrona County,16.0
Powell County,15.0
Hettinger County,15.0
Barnes County,15.0
Deuel County,14.0
Tucker County,14.0
Cavalier County,14.0
De Soto Parish,13.0
Sunflower County,13.0
Canyon County,12.0
Holt County,12.0
Kleberg County,12.0
Madera County,11.0
Trempealeau County,11.0
Windsor County,11.0
Choctaw County,11.0
Richland Parish,9.0
St. Landry Parish,9.0
Kewaunee County,9.0
Hunt County,9.0
Wirt County,7.0
Panola County,7.0
Humboldt County,7.0
Rolette County,6.0
Geary County,6.0
McCormick County,6.0
Kosciusko County,6.0
Pershing County,6.0
Stevens County,6.0
Saguache County,5.0
Baxter County,4.0
Kiowa County,4.0
Glacier County,4.0
McCurtain County,4.0
Haskell County,3.0
Daniels County,3.0
Bremer County,3.0
Bracken County,3.0
Garrett County,3.0
San Patricio County,3.0
Clare County,3.0
Swift County,3.0
Kingfisher County,3.0
Atascosa County,2.0
McCreary County,2.0
Ray County,2.0
Gunnison County,2.0
Cochise County,2.0
Lafourche Parish,2.0
Dyer County,2.0
Calaveras County,2.0
Calumet County,2.0
Green Lake County,2.0
Alcorn County,1.0
Clarion County,1.0
Prowers County,1.0
Hudspeth County,1.0
Juniata County,1.0
Humphreys County,1.0
Randall County,0.0
St. Mary Parish,0.0
Minidoka County,0.0
Navarro County,0.0
Drew County,0.0
Nacogdoches County,0.0
Andrew County,0.0
Labette County,0.0
Muscatine County,0.0
Ransom County,0.0
St. Charles Parish,0.0
Sharp County,0.0
Palo Alto County,0.0
Chisago County,0.0
Winston County,0.0
Pontotoc County,0.0
Kandiyohi County,0.0
Wadena County,0.0
Roscommon County,0.0
Roseau County,0.0
Vernon County,0.0
Kauai County,0.0
Buffalo County,0.0
Rio Blanco County,0.0
Lubbock County,0.0
Furnas County,0.0
Barber County,0.0
Los Alamos County,0.0
Charles Mix County,0.0
Frio County,0.0
Pipestone County,0.0
Kern County,0.0
Santa Fe County,0.0
Chickasaw County,0.0
Burnet County,0.0
